name,HR,HR.err,c,c.err,gmass,gmass.lowerr,gmass.uperr,lmass,lmass.lowerr,lmass.uperr,logsfr,logsfr.lowerr,logsfr.uperr,lssfr,lssfr.lowerr,lssfr.uperr,phmass,pyoung,x1,x1.err,zcmb,global_g,global_g.lowerr,global_g.uperr,global_i,global_i.lowerr,global_i.uperr,host_dec,host_ra,local_g,local_g.lowerr,local_g.uperr,local_i,local_i.lowerr,local_i.uperr,dec,ra
SNF20080614-010,-0.15,0.13,0.0,0.03,10.56,-0.1,0.1,8.14,-0.15,0.15,-4.02,-0.52,0.32,-12.2,-0.5,0.4,100.0,0.0,-2.33,0.14,0.0751,17.65,-0.01,0.01,16.39,-0.01,0.01,23.9366,216.7209,23.31,-0.13,0.15,22.17,-0.1,0.11,23.9353,216.721
SNF20080620-000,0.07,0.13,0.01,0.03,8.98,-0.1,0.1,8.54,-0.1,0.1,-1.99,-0.01,0.01,-10.5,-0.1,0.1,0.0,99.0,-0.9,0.14,0.0332,18.0,-0.01,0.01,17.39,-0.01,0.01,22.7258,242.5727,19.19,-0.01,0.01,18.54,-0.01,0.01,22.7258,242.5728
SNF20080623-001,0.2,0.12,-0.07,0.03,8.81,-0.1,0.1,7.09,-0.39,0.32,-3.3,-0.09,0.08,-10.4,-0.4,0.4,0.0,90.0,0.0,0.12,0.0448,18.85,-0.01,0.01,18.32,-0.02,0.02,50.1826,272.9152,23.97,-0.31,0.44,23.22,-0.49,0.83,50.181,272.9164
SNF20080717-000,-0.03,0.12,0.18,0.03,10.38,-0.1,0.1,8.88,-0.1,0.1,-1.96,-0.01,0.01,-10.8,-0.1,0.1,100.0,41.0,0.62,0.12,0.0586,17.21,-0.01,0.01,16.08,-0.01,0.01,24.9981,1.7274,21.04,-0.03,0.03,19.88,-0.02,0.02,24.9979,1.7262
SNF20080725-004,0.07,0.12,-0.0,0.03,9.83,-0.1,0.1,8.56,-0.1,0.1,-1.93,-0.01,0.01,-10.5,-0.1,0.1,4.0,99.0,0.59,0.12,0.0539,18.03,-0.01,0.01,17.03,-0.01,0.01,19.9315,354.3419,20.54,-0.02,0.02,19.78,-0.03,0.03,19.9314,354.3413
SNF20080731-000,-0.16,0.13,0.07,0.03,9.99,-0.1,0.1,8.22,-0.18,0.17,-3.64,-0.45,0.25,-11.9,-0.5,0.3,47.0,0.0,-1.31,0.11,0.0755,18.82,-0.01,0.01,17.66,-0.02,0.02,33.0405,266.0137,23.22,-0.12,0.13,22.02,-0.16,0.18,33.041,266.0131
SNF20080802-006,-0.07,0.13,-0.0,0.03,10.69,-0.1,0.1,8.02,-0.17,0.17,-3.84,-0.48,0.28,-11.9,-0.5,0.3,100.0,0.0,-1.66,0.11,0.0711,17.16,-0.01,0.01,15.92,-0.01,0.01,28.1327,23.4046,23.06,-0.14,0.16,22.08,-0.12,0.14,28.1333,23.4032
SNF20080803-000,-0.03,0.12,0.11,0.03,10.66,-0.1,0.1,8.31,-0.11,0.11,-2.94,-0.05,0.04,-11.2,-0.1,0.1,100.0,0.0,0.37,0.13,0.0568,16.32,-0.01,0.01,15.23,-0.01,0.01,23.1315,255.0287,21.38,-0.04,0.04,20.59,-0.04,0.04,23.1324,255.03
SNF20080806-002,-0.07,0.12,0.04,0.03,10.36,-0.1,0.1,8.72,-0.11,0.1,-1.92,-0.01,0.01,-10.6,-0.1,0.1,100.0,95.0,0.75,0.15,0.061,17.04,-0.01,0.01,16.02,-0.01,0.01,45.5433,259.7274,20.59,-0.02,0.02,19.77,-0.02,0.02,45.5437,259.7265
SNF20080810-001,0.02,0.12,-0.02,0.03,10.51,-0.1,0.11,7.5,-0.21,0.2,-4.05,-0.5,0.29,-11.6,-0.5,0.4,100.0,1.0,-0.9,0.1,0.0424,15.54,-0.01,0.01,14.63,-0.01,0.01,37.868,264.9072,22.95,-0.14,0.15,22.09,-0.2,0.25,37.8688,264.9032
SNF20080815-017,0.02,0.14,-0.02,0.03,11.12,-0.1,0.1,8.41,-0.13,0.12,-4.11,-0.61,0.37,-12.5,-0.6,0.4,100.0,0.0,-1.82,0.16,0.0637,15.85,-0.01,0.01,14.6,-0.01,0.01,24.9927,337.57,22.51,-0.08,0.08,21.29,-0.08,0.08,24.9932,337.5721
SNF20080821-000,-0.12,0.12,0.02,0.03,10.53,-0.1,0.1,8.76,-0.1,0.1,-2.12,-0.01,0.01,-10.9,-0.1,0.1,100.0,28.0,0.52,0.17,0.0737,16.86,-0.01,0.01,15.91,-0.01,0.01,6.1744,306.0841,20.92,-0.03,0.03,20.09,-0.02,0.02,6.1745,306.083
SNF20080822-005,-0.19,0.12,-0.03,0.03,10.92,-0.09,0.1,8.22,-0.13,0.13,-2.69,-0.03,0.03,-10.9,-0.1,0.1,100.0,24.0,0.71,0.23,0.0696,16.27,-0.01,0.01,15.13,-0.01,0.01,19.2066,357.3412,22.36,-0.07,0.08,21.47,-0.09,0.09,19.2073,357.3428
SNF20080825-010,-0.22,0.13,-0.03,0.03,10.92,-0.1,0.1,8.51,-0.11,0.11,-3.95,-0.41,0.24,-12.5,-0.4,0.3,100.0,0.0,-0.81,0.17,0.0401,14.9,-0.01,0.01,13.8,-0.01,0.01,-13.3146,24.4202,21.16,-0.05,0.06,19.97,-0.04,0.05,-13.3121,24.42
SNF20080908-000,0.02,0.12,-0.1,0.03,8.41,-0.11,0.11,7.46,-0.17,0.17,-2.69,-0.02,0.02,-10.2,-0.2,0.2,0.0,100.0,0.18,0.2,0.0514,19.96,-0.04,0.04,19.52,-0.06,0.06,-19.5793,341.8024,22.13,-0.1,0.11,21.87,-0.18,0.2,-19.5789,341.8026
SNF20080909-030,-0.04,0.13,0.01,0.03,9.23,-0.1,0.1,6.9,-0.17,0.16,-2.71,-0.02,0.02,-9.6,-0.2,0.2,0.0,100.0,1.2,0.13,0.0301,19.55,-0.03,0.03,18.06,-0.02,0.02,13.0549,330.4559,21.78,-0.09,0.09,21.76,-0.18,0.21,13.0553,330.4544
SNF20080913-031,-0.08,0.14,0.01,0.03,10.52,-0.1,0.1,7.36,-0.27,0.26,-4.02,-0.49,0.29,-11.4,-0.5,0.4,100.0,8.0,0.06,0.19,0.0543,16.88,-0.01,0.01,15.68,-0.01,0.01,23.8853,32.8846,24.2,-0.38,0.6,23.07,-0.33,0.47,23.8804,32.8916
SNF20080914-001,-0.08,0.15,0.13,0.03,10.0,-0.1,0.1,8.47,-0.1,0.1,-2.69,-0.01,0.01,-11.2,-0.1,0.1,51.0,0.0,-0.07,0.14,0.0235,16.22,-0.01,0.01,15.04,-0.01,0.01,-0.0707,74.3624,19.76,-0.02,0.02,18.69,-0.02,0.02,-0.069,74.3642
SNF20080918-000,0.1,0.12,0.12,0.03,10.22,-0.1,0.1,7.8,-0.15,0.14,-2.76,-0.02,0.02,-10.6,-0.1,0.1,98.0,95.0,1.38,0.24,0.0653,17.25,-0.01,0.01,16.33,-0.01,0.01,25.2127,353.3301,22.08,-0.09,0.09,21.66,-0.13,0.14,25.2141,353.329
SNF20080919-001,-0.33,0.13,-0.0,0.03,8.3,-0.12,0.12,8.09,-0.15,0.16,-2.86,-0.03,0.03,-10.9,-0.2,0.1,0.0,20.0,0.84,0.16,0.0411,19.28,-0.07,0.08,19.03,-0.04,0.04,-11.1258,16.6865,21.65,-0.16,0.19,20.67,-0.08,0.09,-11.1264,16.6864
SNF20080919-002,0.13,0.12,0.05,0.03,9.95,-0.1,0.1,7.89,-0.13,0.13,-2.73,-0.02,0.02,-10.6,-0.1,0.1,32.0,93.0,-1.59,0.13,0.0548,17.12,-0.01,0.01,16.35,-0.01,0.01,-8.6506,36.3371,22.3,-0.07,0.08,21.53,-0.08,0.09,-8.6498,36.3383
SNF20080920-000,-0.06,0.13,-0.01,0.03,9.65,-0.1,0.1,8.31,-0.1,0.1,-2.21,-0.01,0.01,-10.5,-0.1,0.1,0.0,99.0,1.01,0.23,0.0395,16.34,-0.01,0.01,15.87,-0.01,0.01,4.455,35.1417,19.94,-0.02,0.02,19.38,-0.02,0.02,4.4546,35.1413
SNF20080926-009,-0.19,0.12,-0.01,0.03,9.14,-0.11,0.1,7.46,-0.38,0.32,-4.19,-0.62,0.36,-11.7,-0.7,0.5,0.0,6.0,0.22,0.1,0.0713,18.97,-0.02,0.02,18.49,-0.03,0.03,-10.9718,332.0944,24.13,-0.44,0.67,23.29,-0.48,0.8,-10.9725,332.0932
CSS120424_01,0.09,0.13,-0.07,0.03,10.18,-0.1,0.1,6.96,-0.24,0.22,-3.61,-0.12,0.1,-10.6,-0.2,0.3,95.0,82.0,0.85,0.17,0.0372,15.51,-0.01,0.01,14.81,-0.01,0.01,-11.3496,210.5627,22.72,-0.16,0.19,22.57,-0.3,0.39,-11.3524,210.5677
CSS130502_01,0.18,0.13,-0.1,0.03,9.17,-0.1,0.1,7.15,-0.22,0.22,-3.3,-0.08,0.07,-10.4,-0.2,0.2,0.0,94.0,0.02,0.23,0.0338,17.27,-0.01,0.01,16.76,-0.01,0.01,30.029,175.046,23.13,-0.18,0.22,22.35,-0.23,0.29,30.0294,175.0419
LSQ12ekl,0.03,0.12,-0.01,0.03,9.57,-0.1,0.1,7.57,-0.22,0.22,-2.17,-0.01,0.01,-9.8,-0.2,0.2,0.0,100.0,-0.37,0.13,0.0752,18.68,-0.02,0.02,17.96,-0.02,0.03,-1.8652,347.8565,23.56,-0.17,0.21,22.95,-0.25,0.34,-1.8651,347.856
LSQ12fmx,0.05,0.13,-0.04,0.03,10.27,-0.1,0.1,7.14,-0.42,0.33,-3.29,-0.24,0.16,-10.4,-0.4,0.5,99.0,81.0,-1.3,0.19,0.0668,16.74,-0.01,0.01,15.98,-0.01,0.01,-0.2067,48.2206,25.51,-0.71,1.16,24.07,-0.53,0.87,-0.2036,48.2172
LSQ13vy,0.01,0.13,0.04,0.03,10.43,-0.1,0.1,7.83,-0.12,0.12,-2.88,-0.03,0.03,-10.7,-0.1,0.1,100.0,79.0,-1.25,0.11,0.0426,16.02,-0.01,0.01,15.01,-0.01,0.01,3.0012,241.7318,21.58,-0.06,0.06,20.92,-0.06,0.07,3.0042,241.7327
PTF09dlc,0.02,0.12,-0.06,0.03,8.74,-0.11,0.11,7.27,-0.2,0.18,-3.04,-0.05,0.05,-10.3,-0.2,0.2,0.0,99.0,0.11,0.11,0.0661,19.78,-0.03,0.03,19.3,-0.04,0.04,6.4187,326.6251,22.97,-0.12,0.13,22.87,-0.22,0.28,6.4192,326.6254
PTF09dnl,-0.14,0.15,0.04,0.03,7.93,-0.11,0.11,7.62,-0.11,0.11,-2.87,-0.01,0.01,-10.5,-0.1,0.1,0.0,99.0,0.69,0.1,0.0232,19.45,-0.03,0.03,18.99,-0.05,0.06,30.4975,260.9237,20.47,-0.03,0.03,19.91,-0.04,0.04,30.4971,260.9242
PTF09dnp,-0.19,0.13,-0.04,0.03,10.71,-0.1,0.1,7.57,-0.15,0.15,-4.62,-0.57,0.38,-12.2,-0.6,0.4,100.0,0.0,-0.84,0.24,0.0374,15.51,-0.01,0.01,14.33,-0.01,0.01,49.5014,229.8556,22.43,-0.1,0.11,21.59,-0.11,0.13,49.499,229.8518
PTF09foz,-0.17,0.12,-0.02,0.03,10.54,-0.1,0.1,8.7,-0.1,0.1,-4.6,-0.53,0.41,-13.3,-0.5,0.4,100.0,0.0,-1.24,0.25,0.0533,16.37,-0.01,0.01,15.31,-0.01,0.01,-9.8819,10.5496,21.0,-0.03,0.03,19.93,-0.03,0.03,-9.8812,10.5488
PTF10hmv,0.35,0.13,0.12,0.03,8.28,-0.1,0.1,7.96,-0.11,0.11,-2.65,-0.02,0.02,-10.6,-0.1,0.1,0.0,97.0,1.35,0.14,0.0322,19.59,-0.02,0.02,19.02,-0.02,0.02,47.2746,182.8888,20.76,-0.03,0.03,20.04,-0.03,0.03,47.2749,182.8886
PTF10mwb,0.13,0.15,-0.03,0.03,9.01,-0.1,0.1,7.98,-0.1,0.11,-3.1,-0.03,0.03,-11.1,-0.1,0.1,0.0,1.0,-0.69,0.1,0.0312,18.07,-0.02,0.02,17.35,-0.02,0.02,40.8813,259.4585,20.92,-0.03,0.04,20.1,-0.04,0.04,40.8811,259.4579
PTF10qjl,0.11,0.12,-0.06,0.03,8.81,-0.1,0.1,7.51,-0.14,0.14,-2.06,-0.01,0.01,-9.6,-0.1,0.1,0.0,100.0,1.27,0.14,0.0576,18.82,-0.01,0.01,18.51,-0.01,0.02,12.1074,249.9968,22.19,-0.07,0.07,21.9,-0.12,0.13,12.1072,249.9975
PTF10qjq,-0.09,0.14,0.03,0.03,9.75,-0.1,0.1,8.97,-0.1,0.1,-1.21,-0.01,0.01,-10.2,-0.1,0.1,0.0,100.0,-0.3,0.1,0.028,15.75,-0.01,0.01,15.12,-0.01,0.01,35.5099,256.8015,17.34,-0.01,0.01,16.84,-0.01,0.01,35.5098,256.8017
PTF10tce,-0.0,0.12,0.01,0.03,10.16,-0.1,0.1,7.68,-0.15,0.15,-3.81,-0.55,0.33,-11.5,-0.6,0.3,94.0,1.0,0.47,0.12,0.0397,16.03,-0.01,0.01,15.21,-0.01,0.01,9.196,349.7906,22.38,-0.1,0.11,21.49,-0.1,0.1,9.1984,349.7927
PTF10wnm,0.02,0.12,-0.02,0.03,10.22,-0.1,0.1,8.17,-0.11,0.11,-2.53,-0.03,0.03,-10.7,-0.1,0.1,98.0,83.0,0.66,0.15,0.0648,16.85,-0.01,0.01,16.08,-0.01,0.01,27.0393,5.5153,21.83,-0.04,0.04,21.12,-0.05,0.06,27.0406,5.515
PTF10wof,0.12,0.12,0.0,0.03,9.69,-0.1,0.1,7.82,-0.13,0.12,-2.87,-0.05,0.05,-10.7,-0.1,0.1,0.0,83.0,0.17,0.12,0.0513,17.56,-0.01,0.01,16.82,-0.01,0.01,15.3588,353.1726,21.97,-0.06,0.07,21.33,-0.07,0.07,15.3588,353.1745
PTF10xyt,0.37,0.13,0.11,0.03,9.26,-0.1,0.1,8.74,-0.1,0.1,-1.84,-0.01,0.01,-10.6,-0.1,0.1,0.0,99.0,-0.11,0.2,0.0476,18.51,-0.01,0.01,17.75,-0.01,0.01,13.7906,349.7601,20.07,-0.02,0.02,19.21,-0.01,0.01,13.7906,349.7601
PTF10zdk,0.09,0.13,0.07,0.03,9.29,-0.1,0.1,8.38,-0.1,0.1,-2.09,-0.01,0.01,-10.5,-0.1,0.1,0.0,99.0,0.22,0.16,0.0317,16.07,-0.01,0.01,15.84,-0.01,0.01,23.6303,33.5307,18.48,-0.01,0.01,18.2,-0.01,0.01,23.6307,33.5306
PTF11bnx,0.18,0.12,0.07,0.03,9.5,-0.1,0.1,7.56,-0.12,0.12,-1.86,-0.01,0.01,-9.4,-0.1,0.1,0.0,100.0,-0.06,0.17,0.0553,17.3,-0.01,0.01,16.88,-0.02,0.02,21.0854,247.5823,21.73,-0.04,0.05,21.5,-0.08,0.08,21.0853,247.5805
PTF11cao,0.04,0.13,0.05,0.03,9.62,-0.1,0.1,7.85,-0.11,0.11,-2.69,-0.03,0.03,-10.6,-0.1,0.1,0.0,99.0,0.23,0.13,0.0402,16.99,-0.01,0.01,16.32,-0.01,0.01,25.1891,244.6986,21.24,-0.04,0.04,20.63,-0.05,0.05,25.1879,244.6998
PTF11mty,0.02,0.12,-0.06,0.03,9.81,-0.1,0.1,9.12,-0.1,0.1,-0.89,-0.01,0.01,-10.0,-0.1,0.1,3.0,100.0,0.83,0.15,0.0755,18.67,-0.01,0.01,17.73,-0.01,0.01,10.4235,323.5217,20.23,-0.01,0.01,19.35,-0.01,0.01,10.4235,323.5217
PTF11pbp,-0.11,0.14,0.02,0.03,10.83,-0.1,0.09,8.05,-0.11,0.11,-3.1,-0.03,0.03,-11.2,-0.1,0.1,100.0,0.0,0.09,0.13,0.0277,13.49,-0.01,0.01,12.69,-0.01,0.01,8.779,351.9863,20.64,-0.04,0.04,19.76,-0.03,0.04,8.7792,351.9812
PTF12dxm,-0.03,0.12,0.04,0.03,11.19,-0.1,0.1,7.85,-0.22,0.18,-3.95,-0.44,0.26,-11.8,-0.5,0.3,100.0,0.0,-2.21,0.18,0.0638,15.63,-0.01,0.01,14.4,-0.01,0.01,43.9126,208.3659,24.29,-0.33,0.47,22.66,-0.19,0.21,43.9135,208.3604
PTF12iiq,-0.0,0.14,-0.0,0.03,10.66,-0.1,0.1,8.74,-0.1,0.1,-4.13,-0.41,0.24,-12.9,-0.4,0.3,100.0,0.0,-1.42,0.1,0.0284,14.97,-0.01,0.01,13.81,-0.01,0.01,-0.267,42.5328,19.71,-0.02,0.02,18.57,-0.01,0.01,-0.2655,42.5323
SN2004ef,-0.1,0.18,0.05,0.03,10.98,-0.1,0.1,8.48,-0.1,0.1,-2.9,-0.02,0.02,-11.4,-0.1,0.1,100.0,0.0,-1.6,0.17,0.0296,14.16,-0.01,0.01,13.04,-0.01,0.01,19.9969,340.5439,20.22,-0.02,0.02,19.16,-0.02,0.02,19.9946,340.5417
SN2004gc,-0.22,0.13,0.05,0.03,10.2,-0.1,0.1,9.14,-0.1,0.1,-1.74,-0.01,0.01,-10.9,-0.1,0.1,97.0,29.0,-0.46,0.11,0.032,15.82,-0.01,0.01,14.86,-0.01,0.01,6.6768,80.4576,18.29,-0.01,0.01,17.4,-0.01,0.01,6.676,80.4581
SN2005hc,0.12,0.13,-0.05,0.03,10.72,-0.1,0.1,8.28,-0.11,0.11,-2.87,-0.05,0.05,-11.1,-0.1,0.1,100.0,0.0,0.89,0.28,0.0453,15.76,-0.01,0.01,14.63,-0.01,0.01,-0.2126,29.2021,21.46,-0.04,0.05,20.48,-0.04,0.04,-0.2137,29.1998
SN2005hj,-0.14,0.13,0.06,0.03,9.6,-0.1,0.1,8.47,-0.11,0.1,-2.06,-0.01,0.01,-10.5,-0.1,0.1,0.0,99.0,1.96,0.49,0.0563,18.8,-0.02,0.02,17.76,-0.01,0.01,-1.2381,21.7019,21.46,-0.04,0.05,20.48,-0.03,0.04,-1.238,21.7011
SN2005ir,-0.09,0.14,0.04,0.04,10.28,-0.1,0.1,8.41,-0.11,0.1,-1.75,-0.01,0.01,-10.2,-0.1,0.1,99.0,100.0,1.66,0.68,0.0752,17.33,-0.01,0.01,16.45,-0.01,0.01,0.7936,19.1828,21.33,-0.03,0.03,20.7,-0.04,0.04,0.7946,19.1823
SN2006cj,-0.03,0.12,-0.03,0.03,10.66,-0.1,0.1,8.05,-0.12,0.12,-2.9,-0.05,0.04,-11.0,-0.1,0.1,100.0,14.0,0.48,0.18,0.0683,17.04,-0.01,0.01,15.84,-0.01,0.01,28.3472,194.8505,22.2,-0.05,0.05,21.5,-0.07,0.07,28.3477,194.8518
SN2006dm,0.11,0.16,-0.02,0.03,11.15,-0.1,0.1,8.18,-0.11,0.11,-4.08,-0.37,0.23,-12.3,-0.4,0.3,100.0,0.0,-1.86,0.29,0.0208,14.53,-0.01,0.01,12.83,-0.01,0.01,-3.6673,355.4472,20.45,-0.04,0.05,19.3,-0.03,0.03,-3.669,355.4493
SN2006do,-0.12,0.15,-0.04,0.03,10.79,-0.1,0.1,9.1,-0.1,0.1,-4.39,-0.63,0.38,-13.5,-0.7,0.4,100.0,0.0,-2.53,0.45,0.0274,14.25,-0.01,0.01,13.2,-0.01,0.01,-27.7261,353.0141,18.92,-0.01,0.01,17.71,-0.01,0.01,-27.7255,353.0128
SN2006ob,-0.15,0.13,-0.02,0.03,11.38,-0.1,0.1,8.83,-0.11,0.11,-3.93,-0.45,0.27,-12.8,-0.5,0.3,100.0,0.0,-2.57,0.24,0.0582,15.1,-0.01,0.01,13.82,-0.01,0.01,0.2638,27.9521,21.28,-0.03,0.03,20.06,-0.03,0.03,0.2634,27.9505
SN2007bc,-0.11,0.15,-0.02,0.03,10.96,-0.1,0.1,7.74,-0.12,0.12,-5.62,-1.24,1.04,-13.4,-1.2,1.0,100.0,0.0,-0.81,0.24,0.0219,13.77,-0.01,0.01,12.56,-0.01,0.01,20.8135,169.8192,21.17,-0.07,0.08,20.19,-0.06,0.06,20.809,169.8107
SN2007bd,0.04,0.14,-0.07,0.03,10.98,-0.1,0.1,8.65,-0.1,0.1,-2.25,-0.01,0.01,-10.9,-0.1,0.1,100.0,20.0,-0.52,0.35,0.0314,14.48,-0.01,0.01,13.29,-0.01,0.01,-1.1978,127.887,19.74,-0.02,0.02,18.74,-0.01,0.01,-1.1994,127.8887
SN2007cq,-0.17,0.14,-0.08,0.03,9.74,-0.1,0.1,8.02,-0.1,0.1,-2.79,-0.03,0.03,-10.8,-0.1,0.1,0.0,52.0,-0.4,0.15,0.0248,15.75,-0.01,0.01,15.03,-0.01,0.01,5.0786,333.6696,19.71,-0.02,0.02,19.11,-0.03,0.03,5.0803,333.6685
SN2007kk,-0.15,0.12,-0.04,0.03,11.32,-0.1,0.1,8.35,-0.11,0.11,-3.09,-0.05,0.05,-11.4,-0.1,0.1,100.0,0.0,0.54,0.15,0.0407,13.77,-0.01,0.01,12.73,-0.01,0.01,39.2445,55.6002,20.76,-0.04,0.04,19.88,-0.03,0.03,39.2418,55.5969
SN2007nq,-0.18,0.13,-0.02,0.03,11.51,-0.1,0.1,7.99,-0.14,0.14,-3.27,-0.09,0.07,-11.3,-0.2,0.2,100.0,0.0,-1.98,0.22,0.0439,14.0,-0.01,0.01,12.77,-0.01,0.01,-1.391,14.3954,22.4,-0.1,0.11,21.3,-0.09,0.1,-1.3886,14.3899
SN2009hi,-0.05,0.13,0.15,0.03,11.73,-0.1,0.1,8.39,-0.11,0.11,-4.13,-0.79,0.49,-12.5,-0.8,0.5,100.0,0.0,-2.3,0.09,0.0399,13.45,-0.01,0.01,12.14,-0.01,0.01,16.7772,350.9893,21.58,-0.06,0.06,20.34,-0.04,0.04,16.7749,350.9844
SN2010dt,0.04,0.12,-0.07,0.03,10.59,-0.1,0.1,7.37,-0.2,0.2,-3.37,-0.08,0.07,-10.7,-0.2,0.2,100.0,64.0,-0.03,0.09,0.0529,15.75,-0.01,0.01,14.89,-0.01,0.01,32.6779,250.8051,23.26,-0.16,0.17,22.65,-0.23,0.27,32.6751,250.8111
SN2010ex,0.27,0.15,-0.07,0.03,9.72,-0.1,0.1,7.84,-0.11,0.1,-2.52,-0.01,0.01,-10.4,-0.1,0.1,0.0,100.0,0.38,0.12,0.0216,15.29,-0.01,0.01,14.65,-0.01,0.01,26.0965,345.045,20.02,-0.02,0.02,19.37,-0.03,0.03,26.0992,345.0454
SN2011bc,-0.03,0.15,0.1,0.03,10.86,-0.1,0.1,8.77,-0.1,0.1,-2.35,-0.01,0.01,-11.1,-0.1,0.1,100.0,0.0,0.05,0.1,0.0218,13.72,-0.01,0.01,12.62,-0.01,0.01,20.2049,181.1355,18.46,-0.01,0.01,17.53,-0.01,0.01,20.2032,181.1372
SN2011be,0.13,0.13,-0.09,0.03,11.18,-0.1,0.1,7.85,-0.1,0.11,-2.55,-0.01,0.01,-10.4,-0.1,0.1,100.0,100.0,0.16,0.23,0.0356,14.28,-0.01,0.01,13.07,-0.01,0.01,21.9752,140.7211,20.79,-0.03,0.03,20.25,-0.03,0.04,21.9877,140.7192
SN2011ga,-0.03,0.13,-0.06,0.03,10.61,-0.1,0.1,7.23,-0.22,0.21,-4.34,-0.93,0.46,-11.6,-0.9,0.6,100.0,5.0,-0.28,0.17,0.0381,15.4,-0.01,0.01,14.37,-0.01,0.01,3.1974,340.1193,22.87,-0.17,0.19,22.28,-0.23,0.27,3.1994,340.1143
SN2011ho,0.27,0.14,0.05,0.03,11.4,-0.1,0.1,8.67,-0.1,0.1,-4.69,-0.65,0.44,-13.4,-0.7,0.5,100.0,0.0,-1.92,0.17,0.0328,13.62,-0.01,0.01,12.39,-0.01,0.01,33.5145,176.0582,20.53,-0.03,0.03,19.27,-0.02,0.02,33.5163,176.0539
SN2011hv,-0.02,0.15,0.47,0.04,10.71,-0.1,0.1,8.51,-0.1,0.11,-2.53,-0.01,0.01,-11.0,-0.1,0.1,100.0,1.0,1.12,0.51,0.0285,14.71,-0.01,0.01,13.6,-0.01,0.01,0.2612,349.5653,19.62,-0.01,0.02,18.72,-0.01,0.01,0.262,349.569
SN2013be,-0.23,0.12,0.04,0.03,10.9,-0.1,0.1,8.08,-0.14,0.14,-4.17,-0.71,0.41,-12.3,-0.8,0.5,100.0,0.0,0.43,0.17,0.067,16.05,-0.01,0.01,14.97,-0.01,0.01,11.7593,189.1133,22.66,-0.09,0.1,21.74,-0.08,0.09,11.7578,189.1153
SN2013bs,0.03,0.14,-0.02,0.03,11.09,-0.1,0.1,6.7,-0.37,0.31,-5.22,-0.57,0.4,-11.9,-0.7,0.6,100.0,2.0,-2.18,0.21,0.0275,13.92,-0.01,0.01,12.72,-0.01,0.01,41.0527,259.3178,23.92,-0.44,0.68,23.07,-0.48,0.75,41.0667,259.3418
SN2013bt,0.05,0.13,-0.11,0.03,10.98,-0.1,0.1,6.87,-0.34,0.29,-3.92,-0.59,0.33,-10.8,-0.6,0.5,100.0,51.0,-2.12,0.14,0.0367,14.97,-0.01,0.01,13.72,-0.01,0.01,61.5793,215.3298,24.33,-0.46,0.77,23.37,-0.44,0.71,61.5711,215.313
